review_index,review_day,forecast_day,forecast,forecast_d,actual
1632,2015-08-16,F6,8.242337749916505,2015-08-22,6
1632,2015-08-16,F7,2.05646362874599,2015-08-23,0
1632,2015-08-16,F8,1.7781531437583151,2015-08-24,26
1632,2015-08-16,F9,0.7252646623986706,2015-08-25,13
1632,2015-08-16,F10,2.5944720144234488,2015-08-26,12
1639,2015-08-23,F1,2.592935325589287,2015-08-24,26
1639,2015-08-23,F2,1.8223502461833558,2015-08-25,13
1639,2015-08-23,F3,4.644730056419721,2015-08-26,12
1639,2015-08-23,F4,10.746982336351454,2015-08-27,0
1639,2015-08-23,F5,6.534609099316275,2015-08-28,7
1639,2015-08-23,F6,8.19552081792554,2015-08-29,4
1639,2015-08-23,F7,7.260939366453855,2015-08-30,9
1639,2015-08-23,F8,13.43041601396401,2015-08-31,24
1639,2015-08-23,F9,4.353486152925925,2015-09-01,9
1639,2015-08-23,F10,0.3486790171116185,2015-09-02,9
1646,2015-08-30,F1,13.037017886869979,2015-08-31,24
1646,2015-08-30,F2,4.392247782963055,2015-09-01,9
1646,2015-08-30,F3,2.8659658513480823,2015-09-02,9
1646,2015-08-30,F4,7.504859663007727,2015-09-03,4
1646,2015-08-30,F5,5.704628575102733,2015-09-04,0
1646,2015-08-30,F6,7.892794647025163,2015-09-05,16
1646,2015-08-30,F7,5.577936341263289,2015-09-06,1
1646,2015-08-30,F8,5.545748975818099,2015-09-07,2
1646,2015-08-30,F9,4.848861840639643,2015-09-08,1
1646,2015-08-30,F10,7.018981473107026,2015-09-09,0
1653,2015-09-06,F1,6.541144191475271,2015-09-07,2
1653,2015-09-06,F2,7.640738431487708,2015-09-08,1
1653,2015-09-06,F3,8.313270062992563,2015-09-09,0
1653,2015-09-06,F4,10.489743959624564,2015-09-10,5
1653,2015-09-06,F5,7.9916594166566135,2015-09-11,13
1653,2015-09-06,F6,7.420849345866903,2015-09-12,3
1653,2015-09-06,F7,4.369717233748878,2015-09-13,8
1653,2015-09-06,F8,1.1505051474800492,2015-09-14,18
1653,2015-09-06,F9,5.8423900292641004,2015-09-15,10
1653,2015-09-06,F10,6.067395512258311,2015-09-16,3
1660,2015-09-13,F1,2.193739206866065,2015-09-14,18
1660,2015-09-13,F2,6.330849036034631,2015-09-15,10
1660,2015-09-13,F3,5.09627364845198,2015-09-16,3
1660,2015-09-13,F4,3.848031889009418,2015-09-17,6
1660,2015-09-13,F5,4.591920065094225,2015-09-18,21
1660,2015-09-13,F6,8.09624493788519,2015-09-19,0
1660,2015-09-13,F7,5.016828858987312,2015-09-20,12
1660,2015-09-13,F8,5.905028905607644,2015-09-21,2
1660,2015-09-13,F9,4.68257121318789,2015-09-22,17
1660,2015-09-13,F10,4.735907056032381,2015-09-23,4
1667,2015-09-20,F1,2.9968332182006003,2015-09-21,2
1667,2015-09-20,F2,3.8145886924734924,2015-09-22,17
1667,2015-09-20,F3,4.178978905685116,2015-09-23,4
1667,2015-09-20,F4,4.259985704134483,2015-09-24,4
1667,2015-09-20,F5,7.9022700549644505,2015-09-25,4
1667,2015-09-20,F6,5.044780636164903,2015-09-26,11
1667,2015-09-20,F7,4.574561646994642,2015-09-27,14
1667,2015-09-20,F8,-0.0548350143056681,2015-09-28,0
1667,2015-09-20,F9,6.311008165048822,2015-09-29,0
1667,2015-09-20,F10,5.5081974196192425,2015-09-30,9
1674,2015-09-27,F1,0.5189942759501758,2015-09-28,0
1674,2015-09-27,F2,8.460009550568401,2015-09-29,0
1674,2015-09-27,F3,5.1306558370074935,2015-09-30,9
1674,2015-09-27,F4,4.149120328768332,2015-10-01,15
1674,2015-09-27,F5,4.810464634980152,2015-10-02,0
1674,2015-09-27,F6,10.288907650738222,2015-10-03,0
1674,2015-09-27,F7,7.477101925463934,2015-10-04,10
1674,2015-09-27,F8,4.497709329127222,2015-10-05,4
1674,2015-09-27,F9,3.7837520981717816,2015-10-06,9
1674,2015-09-27,F10,4.115648156023854,2015-10-07,16
1681,2015-10-04,F1,4.492580809321736,2015-10-05,4
1681,2015-10-04,F2,2.80863803334305,2015-10-06,9
1681,2015-10-04,F3,4.536440253179228,2015-10-07,16
1681,2015-10-04,F4,9.820407913478487,2015-10-08,58
1681,2015-10-04,F5,9.184931132874956,2015-10-09,4
1681,2015-10-04,F6,3.812323602357647,2015-10-10,0
1681,2015-10-04,F7,4.316710995788813,2015-10-11,14
1681,2015-10-04,F8,6.135671154116259,2015-10-12,24
1681,2015-10-04,F9,4.840621207786647,2015-10-13,32
1681,2015-10-04,F10,7.194110841476243,2015-10-14,0
1688,2015-10-11,F1,1.487046583894225,2015-10-12,24
1688,2015-10-11,F2,4.956501186047038,2015-10-13,32
1688,2015-10-11,F3,7.922207800237534,2015-10-14,0
1688,2015-10-11,F4,7.433647965800955,2015-10-15,3
1688,2015-10-11,F5,14.306200545943696,2015-10-16,6
1688,2015-10-11,F6,14.125615763131279,2015-10-17,17
1688,2015-10-11,F7,19.044588347719838,2015-10-18,7
1688,2015-10-11,F8,13.91016419225134,2015-10-19,25
1688,2015-10-11,F9,7.705001446571908,2015-10-20,3
1688,2015-10-11,F10,6.770140603671402,2015-10-21,28
1695,2015-10-18,F1,10.009214492306882,2015-10-19,25
1695,2015-10-18,F2,9.4589705444816,2015-10-20,3
1695,2015-10-18,F3,8.752842866340625,2015-10-21,28
1695,2015-10-18,F4,4.365759980783171,2015-10-22,3
1695,2015-10-18,F5,4.507738201096439,2015-10-23,29
1695,2015-10-18,F6,14.750361589307394,2015-10-24,30
1695,2015-10-18,F7,11.51078438297919,2015-10-25,0
1695,2015-10-18,F8,14.931515488890406,2015-10-26,22
1695,2015-10-18,F9,9.353445580924951,2015-10-27,2
1695,2015-10-18,F10,14.99310024877755,2015-10-28,0
1702,2015-10-25,F1,23.76708911579381,2015-10-26,22
1702,2015-10-25,F2,13.711242731644946,2015-10-27,2
1702,2015-10-25,F3,18.525922135994207,2015-10-28,0
1702,2015-10-25,F4,9.333989929327561,2015-10-29,14
1702,2015-10-25,F5,13.613684175640346,2015-10-30,10
1702,2015-10-25,F6,14.719578738142426,2015-10-31,4
1702,2015-10-25,F7,9.403953073605463,2015-11-01,22
1702,2015-10-25,F8,16.058514459691143,2015-11-02,3
1702,2015-10-25,F9,14.320983388378378,2015-11-03,23
1702,2015-10-25,F10,11.657978391726616,2015-11-04,19
1709,2015-11-01,F1,15.822599173469131,2015-11-02,3
1709,2015-11-01,F2,7.427730935439688,2015-11-03,23
1709,2015-11-01,F3,8.5885128109137,2015-11-04,19
1709,2015-11-01,F4,10.516112269077377,2015-11-05,19
1709,2015-11-01,F5,19.16066161505339,2015-11-06,25
1709,2015-11-01,F6,7.37591524429799,2015-11-07,11
1709,2015-11-01,F7,7.73620587729391,2015-11-08,14
1709,2015-11-01,F8,7.201186750766843,2015-11-09,5
1709,2015-11-01,F9,6.524069212333645,2015-11-10,21
1709,2015-11-01,F10,15.78153124515074,2015-11-11,4
1716,2015-11-08,F1,9.189934739657652,2015-11-09,5
1716,2015-11-08,F2,8.409349985849085,2015-11-10,21
1716,2015-11-08,F3,10.811073862584601,2015-11-11,4
1716,2015-11-08,F4,8.484108529586496,2015-11-12,6
1716,2015-11-08,F5,11.904337055852915,2015-11-13,31
1716,2015-11-08,F6,13.018213337491098,2015-11-14,3
1716,2015-11-08,F7,14.720497548551881,2015-11-15,16
1716,2015-11-08,F8,8.116622479043386,2015-11-16,5
1716,2015-11-08,F9,9.067086507473809,2015-11-17,6
1716,2015-11-08,F10,9.755550143960118,2015-11-18,0
1723,2015-11-15,F1,7.146878936949413,2015-11-16,5
1723,2015-11-15,F2,11.764774944432649,2015-11-17,6
1723,2015-11-15,F3,10.493071622447,2015-11-18,0
1723,2015-11-15,F4,17.01041868970506,2015-11-19,58
1723,2015-11-15,F5,5.483474103059128,2015-11-20,9
1723,2015-11-15,F6,3.284638754260672,2015-11-21,15
1723,2015-11-15,F7,6.753320349609554,2015-11-22,18
1723,2015-11-15,F8,7.919595563443307,2015-11-23,17
1723,2015-11-15,F9,6.347638119918458,2015-11-24,6
1723,2015-11-15,F10,4.6826676544034544,2015-11-25,16
1730,2015-11-22,F1,10.731052532545128,2015-11-23,17
1730,2015-11-22,F2,10.825007349101778,2015-11-24,6
1730,2015-11-22,F3,8.354430686630206,2015-11-25,16
1730,2015-11-22,F4,7.298376769779082,2015-11-26,1
1730,2015-11-22,F5,15.210964803850375,2015-11-27,41
1730,2015-11-22,F6,11.831309548684043,2015-11-28,12
1730,2015-11-22,F7,10.563759522185554,2015-11-29,32
1730,2015-11-22,F8,14.144652701010731,2015-11-30,2
1730,2015-11-22,F9,12.390674786079858,2015-12-01,12
1730,2015-11-22,F10,9.79049890246449,2015-12-02,8
1737,2015-11-29,F1,15.681008840466426,2015-11-30,2
1737,2015-11-29,F2,14.821992773882197,2015-12-01,12
1737,2015-11-29,F3,10.750889599452941,2015-12-02,8
1737,2015-11-29,F4,12.633039490597461,2015-12-03,24
1737,2015-11-29,F5,10.090133981879104,2015-12-04,17
1737,2015-11-29,F6,23.516242465973765,2015-12-05,37
1737,2015-11-29,F7,9.400374138219565,2015-12-06,4
1737,2015-11-29,F8,13.24241539629924,2015-12-07,21
1737,2015-11-29,F9,13.113172386449126,2015-12-08,8
1737,2015-11-29,F10,12.189076723002499,2015-12-09,20
1744,2015-12-06,F1,15.385379318976586,2015-12-07,21
1744,2015-12-06,F2,10.846547362872666,2015-12-08,8
1744,2015-12-06,F3,9.453229027536505,2015-12-09,20
1744,2015-12-06,F4,15.744550494094245,2015-12-10,11
1744,2015-12-06,F5,18.434128001043952,2015-12-11,17
1744,2015-12-06,F6,5.687525056362975,2015-12-12,6
1744,2015-12-06,F7,14.513419128448538,2015-12-13,35
1744,2015-12-06,F8,9.502612124154233,2015-12-14,23
1744,2015-12-06,F9,9.364945962169728,2015-12-15,0
1744,2015-12-06,F10,15.23034653722407,2015-12-16,8
1751,2015-12-13,F1,12.9680746755903,2015-12-14,23
1751,2015-12-13,F2,12.94402581720723,2015-12-15,0
1751,2015-12-13,F3,15.732927019264775,2015-12-16,8
1751,2015-12-13,F4,15.066045368543351,2015-12-17,30
1751,2015-12-13,F5,19.780102146300813,2015-12-18,23
1751,2015-12-13,F6,18.125816241728877,2015-12-19,11
1751,2015-12-13,F7,7.415818563514254,2015-12-20,0
1751,2015-12-13,F8,12.866165635311887,2015-12-21,12
1751,2015-12-13,F9,16.236430434212643,2015-12-22,14
1751,2015-12-13,F10,16.926603193798364,2015-12-23,25
1758,2015-12-20,F1,15.904237617514468,2015-12-21,12
1758,2015-12-20,F2,16.00591442693593,2015-12-22,14
1758,2015-12-20,F3,17.236539681228987,2015-12-23,25
1758,2015-12-20,F4,7.478683427476911,2015-12-24,18
1758,2015-12-20,F5,22.862846838178886,2015-12-25,0
1758,2015-12-20,F6,31.697343132028074,2015-12-26,25
1758,2015-12-20,F7,19.455019867556686,2015-12-27,14
1758,2015-12-20,F8,21.658190200857508,2015-12-28,32
1758,2015-12-20,F9,16.3801580088648,2015-12-29,20
1758,2015-12-20,F10,12.200323688129096,2015-12-30,6
1765,2015-12-27,F1,21.118738077106897,2015-12-28,32
1765,2015-12-27,F2,15.649216433887839,2015-12-29,20
1765,2015-12-27,F3,13.176728968929558,2015-12-30,6
1765,2015-12-27,F4,13.241856475324669,2015-12-31,23
1765,2015-12-27,F5,2.923943412520621,2016-01-01,6
1765,2015-12-27,F6,7.187173531272724,2016-01-02,4
1765,2015-12-27,F7,11.415198583144575,2016-01-03,7
1765,2015-12-27,F8,8.92235257119443,2016-01-04,53
1765,2015-12-27,F9,11.780157715144549,2016-01-05,7
1765,2015-12-27,F10,11.390934040049812,2016-01-06,8
1772,2016-01-03,F1,8.246332114053423,2016-01-04,53
1772,2016-01-03,F2,10.63898911368099,2016-01-05,7
1772,2016-01-03,F3,11.104641468520224,2016-01-06,8
1772,2016-01-03,F4,16.33256891184354,2016-01-07,2
1772,2016-01-03,F5,11.853201163816628,2016-01-08,8
1772,2016-01-03,F6,8.96514706848614,2016-01-09,3
1772,2016-01-03,F7,11.463815002092582,2016-01-10,60
1772,2016-01-03,F8,3.1847409187611904,2016-01-11,53
1772,2016-01-03,F9,0.7518855703489475,2016-01-12,0
1772,2016-01-03,F10,1.9299505773887111,2016-01-13,1
1779,2016-01-10,F1,12.450628174303548,2016-01-11,53
1779,2016-01-10,F2,1.8615083572150368,2016-01-12,0
1779,2016-01-10,F3,2.6660386861578504,2016-01-13,1
1779,2016-01-10,F4,4.433873544663637,2016-01-14,2
1779,2016-01-10,F5,6.517768195149787,2016-01-15,14
1779,2016-01-10,F6,3.4396411978287476,2016-01-16,59
1779,2016-01-10,F7,-0.6592777636257642,2016-01-17,36
1779,2016-01-10,F8,8.799168887298856,2016-01-18,19
1779,2016-01-10,F9,0.06865974603608356,2016-01-19,9
1779,2016-01-10,F10,2.274713879692826,2016-01-20,13
1786,2016-01-17,F1,31.267250250591914,2016-01-18,19
1786,2016-01-17,F2,10.777026771708456,2016-01-19,9
1786,2016-01-17,F3,8.616712663071924,2016-01-20,13
1786,2016-01-17,F4,8.762489540718471,2016-01-21,32
1786,2016-01-17,F5,11.81496291699158,2016-01-22,36
1786,2016-01-17,F6,21.93020747398527,2016-01-23,8
1786,2016-01-17,F7,19.96143724951302,2016-01-24,0
1786,2016-01-17,F8,23.630278840781838,2016-01-25,3
1786,2016-01-17,F9,12.706204922554749,2016-01-26,48
1786,2016-01-17,F10,5.090157316849093,2016-01-27,24
1793,2016-01-24,F1,20.913614493702696,2016-01-25,3
1793,2016-01-24,F2,11.325822073413299,2016-01-26,48
1793,2016-01-24,F3,13.27131170482363,2016-01-27,24
1793,2016-01-24,F4,14.563665515236059,2016-01-28,14
1793,2016-01-24,F5,15.048024878252928,2016-01-29,18
1793,2016-01-24,F6,14.426506738048982,2016-01-30,23
1793,2016-01-24,F7,12.353653307699815,2016-01-31,21
1793,2016-01-24,F8,14.726162925120304,2016-02-01,30
1793,2016-01-24,F9,8.717184163667591,2016-02-02,4
1793,2016-01-24,F10,12.91697705254968,2016-02-03,8
1800,2016-01-31,F1,11.93460041337532,2016-02-01,30
1800,2016-01-31,F2,9.9591849708511,2016-02-02,4
1800,2016-01-31,F3,10.829130736622549,2016-02-03,8
1800,2016-01-31,F4,11.47613717741974,2016-02-04,41
1800,2016-01-31,F5,15.57957046892517,2016-02-05,22
1800,2016-01-31,F6,15.147124699163392,2016-02-06,8
1800,2016-01-31,F7,17.143816490789533,2016-02-07,6
1800,2016-01-31,F8,19.67085210532409,2016-02-08,2
1800,2016-01-31,F9,6.03602414153722,2016-02-09,26
1800,2016-01-31,F10,8.023929202740094,2016-02-10,0
1807,2016-02-07,F1,23.25862571542906,2016-02-08,2
1807,2016-02-07,F2,11.080901405507602,2016-02-09,26
1807,2016-02-07,F3,11.574208335775635,2016-02-10,0
1807,2016-02-07,F4,18.16358645578529,2016-02-11,5
1807,2016-02-07,F5,13.861914108330414,2016-02-12,8
1807,2016-02-07,F6,27.064189030113546,2016-02-13,26
1807,2016-02-07,F7,26.244179014560903,2016-02-14,29
1807,2016-02-07,F8,19.535984781897092,2016-02-15,26
1807,2016-02-07,F9,12.125487623874381,2016-02-16,44
1807,2016-02-07,F10,19.57700422912609,2016-02-17,15
1814,2016-02-14,F1,23.371852544270173,2016-02-15,26
1814,2016-02-14,F2,16.06646178893437,2016-02-16,44
1814,2016-02-14,F3,14.656755835450985,2016-02-17,15
1814,2016-02-14,F4,13.635500800105959,2016-02-18,16
1814,2016-02-14,F5,25.328915209426228,2016-02-19,15
1814,2016-02-14,F6,21.74588770963672,2016-02-20,2
1814,2016-02-14,F7,21.503101768753982,2016-02-21,20
1814,2016-02-14,F8,24.17600919605424,2016-02-22,21
1814,2016-02-14,F9,9.987976239917979,2016-02-23,25
1814,2016-02-14,F10,25.760529992608753,2016-02-24,1
1821,2016-02-21,F1,25.694639193301192,2016-02-22,21
1821,2016-02-21,F2,5.814246144089931,2016-02-23,25
1821,2016-02-21,F3,23.98146659772436,2016-02-24,1
1821,2016-02-21,F4,26.429835482164087,2016-02-25,6
1821,2016-02-21,F5,26.70435667814878,2016-02-26,18
1821,2016-02-21,F6,20.846486481356088,2016-02-27,28
1821,2016-02-21,F7,11.764925367245036,2016-02-28,17
1821,2016-02-21,F8,17.426715039468153,2016-02-29,46
1821,2016-02-21,F9,8.308302844282036,2016-03-01,8
1821,2016-02-21,F10,13.362502785330287,2016-03-02,43
1828,2016-02-28,F1,17.39501370610589,2016-02-29,46
1828,2016-02-28,F2,8.658903842436146,2016-03-01,8
1828,2016-02-28,F3,8.806972891363623,2016-03-02,43
1828,2016-02-28,F4,20.6001680676671,2016-03-03,7
1828,2016-02-28,F5,23.502065408537646,2016-03-04,15
1828,2016-02-28,F6,15.43156890283312,2016-03-05,29
1828,2016-02-28,F7,16.10659551332913,2016-03-06,15
1828,2016-02-28,F8,20.052898113857275,2016-03-07,1
1828,2016-02-28,F9,7.0346633981446045,2016-03-08,10
1828,2016-02-28,F10,16.825690695316034,2016-03-09,0
1835,2016-03-06,F1,20.08120459735884,2016-03-07,1
1835,2016-03-06,F2,9.872991622985811,2016-03-08,10
1835,2016-03-06,F3,17.58551931584167,2016-03-09,0
1835,2016-03-06,F4,23.20483299701091,2016-03-10,18
1835,2016-03-06,F5,23.75941523936374,2016-03-11,9
1835,2016-03-06,F6,16.22104844697681,2016-03-12,1
1835,2016-03-06,F7,28.886272544286097,2016-03-13,4
1835,2016-03-06,F8,17.719398714163425,2016-03-14,25
1835,2016-03-06,F9,27.342594456523454,2016-03-15,56
1835,2016-03-06,F10,15.159683233277702,2016-03-16,3
1842,2016-03-13,F1,12.539664673977102,2016-03-14,25
