review_index,review_day,forecast_day,forecast,forecast_d
1576,2015-06-21,F2,17.878984797275017,2015-06-23
1576,2015-06-21,F3,14.715568363760966,2015-06-24
1576,2015-06-21,F4,14.000834075648989,2015-06-25
1576,2015-06-21,F5,15.384922331636444,2015-06-26
1576,2015-06-21,F6,23.611474343809395,2015-06-27
1576,2015-06-21,F7,19.009096960360687,2015-06-28
1576,2015-06-21,F8,15.528770845577332,2015-06-29
1576,2015-06-21,F9,17.898824178738654,2015-06-30
1576,2015-06-21,F10,12.403700451309877,2015-07-01
1583,2015-06-28,F1,15.638151490223368,2015-06-29
1583,2015-06-28,F2,17.881261034739058,2015-06-30
1583,2015-06-28,F3,12.780124361157942,2015-07-01
1583,2015-06-28,F4,14.117956842783478,2015-07-02
1583,2015-06-28,F5,13.46354807498007,2015-07-03
1583,2015-06-28,F6,17.77864169197886,2015-07-04
1583,2015-06-28,F7,19.65566564515906,2015-07-05
1583,2015-06-28,F8,17.338366958683586,2015-07-06
1583,2015-06-28,F9,13.20037481166866,2015-07-07
1583,2015-06-28,F10,10.599638489094914,2015-07-08
1590,2015-07-05,F1,17.131545172374057,2015-07-06
1590,2015-07-05,F2,14.607146519189094,2015-07-07
1590,2015-07-05,F3,11.163809876973982,2015-07-08
1590,2015-07-05,F4,12.386818439590401,2015-07-09
1590,2015-07-05,F5,13.644643665110276,2015-07-10
1590,2015-07-05,F6,18.310297544847263,2015-07-11
1590,2015-07-05,F7,26.539989448504873,2015-07-12
1590,2015-07-05,F8,17.88921001939099,2015-07-13
1590,2015-07-05,F9,14.24782715677416,2015-07-14
1590,2015-07-05,F10,11.562478016527672,2015-07-15
1597,2015-07-12,F1,17.06105287253751,2015-07-13
1597,2015-07-12,F2,12.832375662391902,2015-07-14
1597,2015-07-12,F3,9.40616046499247,2015-07-15
1597,2015-07-12,F4,10.844806595000069,2015-07-16
1597,2015-07-12,F5,13.721982317578243,2015-07-17
1597,2015-07-12,F6,18.52599708972779,2015-07-18
1597,2015-07-12,F7,18.66191908640897,2015-07-19
1597,2015-07-12,F8,16.30917950775379,2015-07-20
1597,2015-07-12,F9,15.112291623472759,2015-07-21
1597,2015-07-12,F10,12.957277144810766,2015-07-22
1604,2015-07-19,F1,16.33255366608892,2015-07-20
1604,2015-07-19,F2,14.132348936065688,2015-07-21
1604,2015-07-19,F3,12.319791168633452,2015-07-22
1604,2015-07-19,F4,12.455562860694709,2015-07-23
1604,2015-07-19,F5,13.825139075947058,2015-07-24
1604,2015-07-19,F6,18.976556439413194,2015-07-25
1604,2015-07-19,F7,21.783386144095505,2015-07-26
1604,2015-07-19,F8,15.183676577300968,2015-07-27
1604,2015-07-19,F9,13.995357005913183,2015-07-28
1604,2015-07-19,F10,13.114530289468094,2015-07-29
1611,2015-07-26,F1,15.533546982384184,2015-07-27
1611,2015-07-26,F2,14.877480232998755,2015-07-28
1611,2015-07-26,F3,13.100857900471196,2015-07-29
1611,2015-07-26,F4,14.054564936828074,2015-07-30
1611,2015-07-26,F5,15.415834471057186,2015-07-31
1611,2015-07-26,F6,22.516514139999458,2015-08-01
1611,2015-07-26,F7,23.040259699172527,2015-08-02
1611,2015-07-26,F8,21.980246986442843,2015-08-03
1611,2015-07-26,F9,17.004794757993217,2015-08-04
1611,2015-07-26,F10,13.852716796548753,2015-08-05
1618,2015-08-02,F1,23.85476748598083,2015-08-03
1618,2015-08-02,F2,18.790982176372996,2015-08-04
1618,2015-08-02,F3,14.594695106062956,2015-08-05
1618,2015-08-02,F4,14.249460019775546,2015-08-06
1618,2015-08-02,F5,14.792279332637403,2015-08-07
1618,2015-08-02,F6,18.02610131587416,2015-08-08
1618,2015-08-02,F7,26.882124221967928,2015-08-09
1618,2015-08-02,F8,19.906569512293558,2015-08-10
1618,2015-08-02,F9,20.78451827673052,2015-08-11
1618,2015-08-02,F10,12.272613235250923,2015-08-12
1625,2015-08-09,F1,20.355058594458146,2015-08-10
1625,2015-08-09,F2,20.81566313258791,2015-08-11
1625,2015-08-09,F3,12.174330368615218,2015-08-12
1625,2015-08-09,F4,12.479692696778859,2015-08-13
1625,2015-08-09,F5,18.228554043108677,2015-08-14
1625,2015-08-09,F6,17.75227834612349,2015-08-15
1625,2015-08-09,F7,22.277267657385224,2015-08-16
1625,2015-08-09,F8,16.926770130837305,2015-08-17
1625,2015-08-09,F9,16.344031258207043,2015-08-18
1625,2015-08-09,F10,8.28056345276554,2015-08-19
1632,2015-08-16,F1,19.574066845502266,2015-08-17
1632,2015-08-16,F2,16.536015764638417,2015-08-18
1632,2015-08-16,F3,9.378789418721814,2015-08-19
1632,2015-08-16,F4,13.599194237546468,2015-08-20
1632,2015-08-16,F5,13.494036247582445,2015-08-21
1632,2015-08-16,F6,21.342956950318126,2015-08-22
1632,2015-08-16,F7,26.42817588814567,2015-08-23
1632,2015-08-16,F8,15.836935906801495,2015-08-24
1632,2015-08-16,F9,9.512874947767976,2015-08-25
1632,2015-08-16,F10,9.914797248832405,2015-08-26
1639,2015-08-23,F1,16.825406895031517,2015-08-24
1639,2015-08-23,F2,10.872544788836443,2015-08-25
1639,2015-08-23,F3,9.545630659857146,2015-08-26
1639,2015-08-23,F4,14.309376281783395,2015-08-27
1639,2015-08-23,F5,10.44607770343101,2015-08-28
1639,2015-08-23,F6,24.88968208773599,2015-08-29
1639,2015-08-23,F7,30.103172936711704,2015-08-30
1639,2015-08-23,F8,15.521507361449538,2015-08-31
1639,2015-08-23,F9,12.300000098605631,2015-09-01
1639,2015-08-23,F10,10.985724373367809,2015-09-02
1646,2015-08-30,F1,18.610807642207078,2015-08-31
1646,2015-08-30,F2,15.594562366323094,2015-09-01
1646,2015-08-30,F3,13.663750617016962,2015-09-02
1646,2015-08-30,F4,11.441731471032593,2015-09-03
1646,2015-08-30,F5,14.172742192757084,2015-09-04
1646,2015-08-30,F6,25.214776230230182,2015-09-05
1646,2015-08-30,F7,22.07538217928283,2015-09-06
1646,2015-08-30,F8,21.43417599503162,2015-09-07
1646,2015-08-30,F9,20.282198070947164,2015-09-08
1646,2015-08-30,F10,13.973476848359471,2015-09-09
1653,2015-09-06,F1,20.066201786508277,2015-09-07
1653,2015-09-06,F2,19.03582624803559,2015-09-08
1653,2015-09-06,F3,14.591686344558534,2015-09-09
1653,2015-09-06,F4,15.700934323575048,2015-09-10
1653,2015-09-06,F5,14.886058902812104,2015-09-11
1653,2015-09-06,F6,23.09440923620641,2015-09-12
1653,2015-09-06,F7,24.595604214472257,2015-09-13
1653,2015-09-06,F8,18.89157574432465,2015-09-14
1653,2015-09-06,F9,16.335725161108147,2015-09-15
1653,2015-09-06,F10,13.505851638447018,2015-09-16
1660,2015-09-13,F1,20.146334125597043,2015-09-14
1660,2015-09-13,F2,16.601761975295926,2015-09-15
1660,2015-09-13,F3,13.222171069716907,2015-09-16
1660,2015-09-13,F4,13.754306073448062,2015-09-17
1660,2015-09-13,F5,15.316624460150441,2015-09-18
1660,2015-09-13,F6,22.117532571060874,2015-09-19
1660,2015-09-13,F7,27.709090089339792,2015-09-20
1660,2015-09-13,F8,18.01099069050829,2015-09-21
1660,2015-09-13,F9,17.718467575201327,2015-09-22
1660,2015-09-13,F10,15.315198286959458,2015-09-23
1667,2015-09-20,F1,15.725440407166758,2015-09-21
1667,2015-09-20,F2,17.03523551440367,2015-09-22
1667,2015-09-20,F3,14.145392036392925,2015-09-23
1667,2015-09-20,F4,15.257459705162153,2015-09-24
1667,2015-09-20,F5,12.892423900953853,2015-09-25
1667,2015-09-20,F6,24.778845392214592,2015-09-26
1667,2015-09-20,F7,24.34112791284219,2015-09-27
1667,2015-09-20,F8,17.82960904790882,2015-09-28
1667,2015-09-20,F9,16.242627427879373,2015-09-29
1667,2015-09-20,F10,20.78614481966895,2015-09-30
1674,2015-09-27,F1,17.699756659567978,2015-09-28
1674,2015-09-27,F2,16.84037899801011,2015-09-29
1674,2015-09-27,F3,19.709776177906313,2015-09-30
1674,2015-09-27,F4,13.486247318304581,2015-10-01
1674,2015-09-27,F5,15.143134870065076,2015-10-02
1674,2015-09-27,F6,15.032310348383115,2015-10-03
1674,2015-09-27,F7,24.450520745424104,2015-10-04
1674,2015-09-27,F8,18.324822724159905,2015-10-05
1674,2015-09-27,F9,13.347789096569565,2015-10-06
1674,2015-09-27,F10,9.548933609588175,2015-10-07
1681,2015-10-04,F1,19.331489413674063,2015-10-05
1681,2015-10-04,F2,13.885491373762978,2015-10-06
1681,2015-10-04,F3,11.243747004475411,2015-10-07
1681,2015-10-04,F4,12.971723834663411,2015-10-08
1681,2015-10-04,F5,14.976594070497196,2015-10-09
1681,2015-10-04,F6,22.463724211226328,2015-10-10
1681,2015-10-04,F7,25.640159854857618,2015-10-11
1681,2015-10-04,F8,18.451148284679128,2015-10-12
1681,2015-10-04,F9,16.543400109296492,2015-10-13
1681,2015-10-04,F10,14.392579718181043,2015-10-14
1688,2015-10-11,F1,17.92868792137724,2015-10-12
1688,2015-10-11,F2,14.592542239098453,2015-10-13
1688,2015-10-11,F3,13.1407835416549,2015-10-14
1688,2015-10-11,F4,12.159981636537227,2015-10-15
1688,2015-10-11,F5,16.170285707674555,2015-10-16
1688,2015-10-11,F6,23.58279578518676,2015-10-17
1688,2015-10-11,F7,25.651949720335317,2015-10-18
1688,2015-10-11,F8,17.737860029955016,2015-10-19
1688,2015-10-11,F9,15.78266475335782,2015-10-20
1688,2015-10-11,F10,16.243057082102112,2015-10-21
1695,2015-10-18,F1,17.32917295217092,2015-10-19
1695,2015-10-18,F2,16.37247483278296,2015-10-20
1695,2015-10-18,F3,16.570024054965835,2015-10-21
1695,2015-10-18,F4,15.02468178732095,2015-10-22
1695,2015-10-18,F5,14.467455124944344,2015-10-23
1695,2015-10-18,F6,24.749191316475315,2015-10-24
1695,2015-10-18,F7,27.705993282773626,2015-10-25
1695,2015-10-18,F8,14.360147823111095,2015-10-26
1695,2015-10-18,F9,15.614531425187465,2015-10-27
1695,2015-10-18,F10,12.695577170106429,2015-10-28
1702,2015-10-25,F1,14.121074443931615,2015-10-26
1702,2015-10-25,F2,14.885487824650216,2015-10-27
1702,2015-10-25,F3,12.771475330582776,2015-10-28
1702,2015-10-25,F4,12.292510244561232,2015-10-29
1702,2015-10-25,F5,13.76399144344024,2015-10-30
1702,2015-10-25,F6,25.914671520224257,2015-10-31
1702,2015-10-25,F7,21.88741267232298,2015-11-01
1702,2015-10-25,F8,21.0421976585199,2015-11-02
1702,2015-10-25,F9,14.444585752682743,2015-11-03
1702,2015-10-25,F10,10.988361270384418,2015-11-04
1709,2015-11-01,F1,21.893862983600595,2015-11-02
1709,2015-11-01,F2,15.733957421423181,2015-11-03
1709,2015-11-01,F3,12.795066900923246,2015-11-04
1709,2015-11-01,F4,12.696738835049043,2015-11-05
1709,2015-11-01,F5,11.741399507947124,2015-11-06
1709,2015-11-01,F6,22.862337702402915,2015-11-07
1709,2015-11-01,F7,21.20725691255768,2015-11-08
1709,2015-11-01,F8,17.060647517879143,2015-11-09
1709,2015-11-01,F9,15.948016878012396,2015-11-10
1709,2015-11-01,F10,10.87439536570003,2015-11-11
1716,2015-11-08,F1,17.753670673822743,2015-11-09
1716,2015-11-08,F2,14.945963127808824,2015-11-10
1716,2015-11-08,F3,10.299312362855513,2015-11-11
1716,2015-11-08,F4,10.9317628647495,2015-11-12
1716,2015-11-08,F5,15.196799363383873,2015-11-13
1716,2015-11-08,F6,22.95329449100141,2015-11-14
1716,2015-11-08,F7,24.69222031377096,2015-11-15
1716,2015-11-08,F8,17.496741073393256,2015-11-16
1716,2015-11-08,F9,16.56961436261671,2015-11-17
1716,2015-11-08,F10,13.870207657641785,2015-11-18
1723,2015-11-15,F1,17.496032809273753,2015-11-16
1723,2015-11-15,F2,15.903336348380275,2015-11-17
1723,2015-11-15,F3,13.603475113386127,2015-11-18
1723,2015-11-15,F4,13.0096408729712,2015-11-19
1723,2015-11-15,F5,14.30842989889781,2015-11-20
1723,2015-11-15,F6,22.421851108867028,2015-11-21
1723,2015-11-15,F7,24.94639347815451,2015-11-22
1723,2015-11-15,F8,13.221472143450725,2015-11-23
1723,2015-11-15,F9,19.8664199354477,2015-11-24
1723,2015-11-15,F10,15.819637049352059,2015-11-25
1730,2015-11-22,F1,14.062706362958455,2015-11-23
1730,2015-11-22,F2,17.503541654361793,2015-11-24
1730,2015-11-22,F3,13.707226042499785,2015-11-25
1730,2015-11-22,F4,15.790215955432977,2015-11-26
1730,2015-11-22,F5,14.574406466405652,2015-11-27
1730,2015-11-22,F6,22.13902053170082,2015-11-28
1730,2015-11-22,F7,23.600552023764926,2015-11-29
1730,2015-11-22,F8,15.148858334402986,2015-11-30
1730,2015-11-22,F9,14.213894812048942,2015-12-01
1730,2015-11-22,F10,14.25064555668861,2015-12-02
1737,2015-11-29,F1,14.825522300923335,2015-11-30
1737,2015-11-29,F2,14.62733116560685,2015-12-01
1737,2015-11-29,F3,16.751316096052314,2015-12-02
1737,2015-11-29,F4,15.790630290309956,2015-12-03
1737,2015-11-29,F5,14.955895652529561,2015-12-04
1737,2015-11-29,F6,18.68788979497658,2015-12-05
1737,2015-11-29,F7,20.394673046654873,2015-12-06
1737,2015-11-29,F8,18.012056398093545,2015-12-07
1737,2015-11-29,F9,16.22035967142292,2015-12-08
1737,2015-11-29,F10,14.48629334380276,2015-12-09
1744,2015-12-06,F1,15.470836148849191,2015-12-07
1744,2015-12-06,F2,14.344008554946397,2015-12-08
1744,2015-12-06,F3,11.67128696745467,2015-12-09
1744,2015-12-06,F4,12.162442168071859,2015-12-10
1744,2015-12-06,F5,15.722199827985769,2015-12-11
1744,2015-12-06,F6,17.700230260378586,2015-12-12
1744,2015-12-06,F7,16.465276405816123,2015-12-13
1744,2015-12-06,F8,15.603894897003213,2015-12-14
1744,2015-12-06,F9,12.457008073547582,2015-12-15
1744,2015-12-06,F10,13.967633240964352,2015-12-16
1751,2015-12-13,F1,14.974585635843006,2015-12-14
1751,2015-12-13,F2,12.05851839852366,2015-12-15
1751,2015-12-13,F3,14.015110819015524,2015-12-16
1751,2015-12-13,F4,13.72363059731968,2015-12-17
1751,2015-12-13,F5,14.126163897754315,2015-12-18
1751,2015-12-13,F6,20.43176139621482,2015-12-19
1751,2015-12-13,F7,21.41258079745077,2015-12-20
1751,2015-12-13,F8,10.861357251199296,2015-12-21
1751,2015-12-13,F9,9.644904157440866,2015-12-22
1751,2015-12-13,F10,7.010840696768039,2015-12-23
1758,2015-12-20,F1,12.303945447208992,2015-12-21
1758,2015-12-20,F2,11.430775000303552,2015-12-22
1758,2015-12-20,F3,10.310734135235501,2015-12-23
1758,2015-12-20,F4,9.27062875062705,2015-12-24
1758,2015-12-20,F5,7.19391190000969,2015-12-25
1758,2015-12-20,F6,17.296890991520907,2015-12-26
1758,2015-12-20,F7,16.858488454707498,2015-12-27
1758,2015-12-20,F8,12.957435510055397,2015-12-28
1758,2015-12-20,F9,12.073482567328327,2015-12-29
1758,2015-12-20,F10,13.984136163877732,2015-12-30
1765,2015-12-27,F1,11.626121152925252,2015-12-28
1765,2015-12-27,F2,11.022542923970946,2015-12-29
1765,2015-12-27,F3,13.689483944329684,2015-12-30
1765,2015-12-27,F4,13.174460119954764,2015-12-31
1765,2015-12-27,F5,11.181250623868518,2016-01-01
1765,2015-12-27,F6,19.09886398248355,2016-01-02
1765,2015-12-27,F7,23.153488441475133,2016-01-03
1765,2015-12-27,F8,18.900537945510916,2016-01-04
1765,2015-12-27,F9,11.40713224129545,2016-01-05
1765,2015-12-27,F10,9.787996688667985,2016-01-06
1772,2016-01-03,F1,17.993964908510712,2016-01-04
1772,2016-01-03,F2,10.62340599304744,2016-01-05
1772,2016-01-03,F3,8.739338118495793,2016-01-06
1772,2016-01-03,F4,8.399912432247978,2016-01-07
1772,2016-01-03,F5,10.638206012839962,2016-01-08
1772,2016-01-03,F6,17.534263682537023,2016-01-09
1772,2016-01-03,F7,20.47013720841577,2016-01-10
1772,2016-01-03,F8,16.775074188145716,2016-01-11
1772,2016-01-03,F9,14.827600689040297,2016-01-12
1772,2016-01-03,F10,10.423292168346348,2016-01-13
1779,2016-01-10,F1,15.7522225955909,2016-01-11
1779,2016-01-10,F2,13.743779285210685,2016-01-12
1779,2016-01-10,F3,10.986684546789371,2016-01-13
1779,2016-01-10,F4,11.415681611742226,2016-01-14
1779,2016-01-10,F5,11.073017200815475,2016-01-15
1779,2016-01-10,F6,19.54998930683095,2016-01-16
1779,2016-01-10,F7,20.3250568871891,2016-01-17
1779,2016-01-10,F8,16.682029599850704,2016-01-18
1779,2016-01-10,F9,12.686506530829508,2016-01-19
1779,2016-01-10,F10,11.134843007569417,2016-01-20
1786,2016-01-17,F1,17.373657262590132,2016-01-18
1786,2016-01-17,F2,12.19556546315008,2016-01-19
1786,2016-01-17,F3,12.579585879657506,2016-01-20
1786,2016-01-17,F4,14.502982121646692,2016-01-21
1786,2016-01-17,F5,12.723575706682608,2016-01-22
1786,2016-01-17,F6,18.170868215211307,2016-01-23
1786,2016-01-17,F7,18.6056537168943,2016-01-24
1786,2016-01-17,F8,14.116984682085906,2016-01-25
1786,2016-01-17,F9,13.623740107796669,2016-01-26
1786,2016-01-17,F10,12.68889607386221,2016-01-27
1793,2016-01-24,F1,12.676705606316258,2016-01-25
1793,2016-01-24,F2,15.983189037590494,2016-01-26
1793,2016-01-24,F3,12.468677420827534,2016-01-27
1793,2016-01-24,F4,13.704052727795816,2016-01-28
1793,2016-01-24,F5,15.900874800201365,2016-01-29
1793,2016-01-24,F6,23.151773302672712,2016-01-30
1793,2016-01-24,F7,18.81640718915723,2016-01-31
1793,2016-01-24,F8,16.19232566709892,2016-02-01
1793,2016-01-24,F9,10.427407303971588,2016-02-02
1793,2016-01-24,F10,9.603282760592661,2016-02-03
1800,2016-01-31,F1,16.333648276922442,2016-02-01
1800,2016-01-31,F2,11.717983967292701,2016-02-02
1800,2016-01-31,F3,10.195287293195475,2016-02-03
1800,2016-01-31,F4,10.19129131703669,2016-02-04
1800,2016-01-31,F5,13.56091050882878,2016-02-05
1800,2016-01-31,F6,20.44043411878793,2016-02-06
1800,2016-01-31,F7,19.693163297985617,2016-02-07
1800,2016-01-31,F8,15.461482085157726,2016-02-08
1800,2016-01-31,F9,13.090571720655042,2016-02-09
1800,2016-01-31,F10,11.944721559773622,2016-02-10
1807,2016-02-07,F1,14.935240896989104,2016-02-08
1807,2016-02-07,F2,13.03120116167149,2016-02-09
1807,2016-02-07,F3,11.996113023635125,2016-02-10
1807,2016-02-07,F4,11.058670488418763,2016-02-11
1807,2016-02-07,F5,13.320981053247438,2016-02-12
1807,2016-02-07,F6,18.793016812369547,2016-02-13
1807,2016-02-07,F7,16.76206447555666,2016-02-14
1807,2016-02-07,F8,15.334231851464313,2016-02-15
1807,2016-02-07,F9,9.875388814607042,2016-02-16
1807,2016-02-07,F10,11.821953354897708,2016-02-17
1814,2016-02-14,F1,16.134650326599594,2016-02-15
1814,2016-02-14,F2,10.163812936212995,2016-02-16
1814,2016-02-14,F3,11.566927541629843,2016-02-17
1814,2016-02-14,F4,12.695580454771509,2016-02-18
1814,2016-02-14,F5,12.93208086854354,2016-02-19
1814,2016-02-14,F6,19.642597514791188,2016-02-20
1814,2016-02-14,F7,20.813453296572327,2016-02-21
1814,2016-02-14,F8,17.150899393218726,2016-02-22
1814,2016-02-14,F9,12.673757749308598,2016-02-23
1814,2016-02-14,F10,11.888829191823161,2016-02-24
1821,2016-02-21,F1,17.641831626127875,2016-02-22
1821,2016-02-21,F2,13.17206720492506,2016-02-23
1821,2016-02-21,F3,13.086305054180702,2016-02-24
1821,2016-02-21,F4,12.344068599508988,2016-02-25
1821,2016-02-21,F5,14.916553284775329,2016-02-26
1821,2016-02-21,F6,21.07153753728003,2016-02-27
1821,2016-02-21,F7,22.619858032662894,2016-02-28
1821,2016-02-21,F8,16.493158321601175,2016-02-29
1821,2016-02-21,F9,14.515034403179754,2016-03-01
1821,2016-02-21,F10,10.82494957995417,2016-03-02
1828,2016-02-28,F1,15.974457005541234,2016-02-29
1828,2016-02-28,F2,13.490714485827889,2016-03-01
1828,2016-02-28,F3,10.345833422936986,2016-03-02
1828,2016-02-28,F4,10.183310073936267,2016-03-03
1828,2016-02-28,F5,13.817338821336826,2016-03-04
1828,2016-02-28,F6,18.768476733071946,2016-03-05
1828,2016-02-28,F7,18.397099278399537,2016-03-06
1828,2016-02-28,F8,14.9357267061608,2016-03-07
1828,2016-02-28,F9,14.852504911123553,2016-03-08
1828,2016-02-28,F10,12.14147132187168,2016-03-09
1835,2016-03-06,F1,15.506383842225626,2016-03-07
1835,2016-03-06,F2,14.713695486187685,2016-03-08
1835,2016-03-06,F3,11.584044261530662,2016-03-09
1835,2016-03-06,F4,11.75057937285116,2016-03-10
1835,2016-03-06,F5,13.979515403813027,2016-03-11
1835,2016-03-06,F6,19.5465870340357,2016-03-12
1835,2016-03-06,F7,19.334327202581512,2016-03-13
1835,2016-03-06,F8,15.571389690008061,2016-03-14
1835,2016-03-06,F9,15.625819271406765,2016-03-15
1835,2016-03-06,F10,11.930186393920126,2016-03-16
1842,2016-03-13,F1,15.623920419336196,2016-03-14
1842,2016-03-13,F2,14.611328857353087,2016-03-15
1842,2016-03-13,F3,12.383939371435899,2016-03-16
1842,2016-03-13,F4,10.776440023728098,2016-03-17
1842,2016-03-13,F5,16.265900334047643,2016-03-18
1842,2016-03-13,F6,19.343978870192906,2016-03-19
1842,2016-03-13,F7,21.030428800241506,2016-03-20
1842,2016-03-13,F8,12.545989138772734,2016-03-21
1842,2016-03-13,F9,13.393780687870917,2016-03-22
1842,2016-03-13,F10,12.863328547584686,2016-03-23
1849,2016-03-20,F1,13.354792031305783,2016-03-21
1849,2016-03-20,F2,14.070349277985619,2016-03-22
1849,2016-03-20,F3,13.78220792980885,2016-03-23
1849,2016-03-20,F4,8.832154853553096,2016-03-24
1849,2016-03-20,F5,13.993116035406555,2016-03-25
1849,2016-03-20,F6,20.776961182055828,2016-03-26
1849,2016-03-20,F7,15.63966635129255,2016-03-27
1849,2016-03-20,F8,17.69155749202677,2016-03-28
1849,2016-03-20,F9,15.000134956670601,2016-03-29
1849,2016-03-20,F10,12.370909672022476,2016-03-30
1856,2016-03-27,F1,18.83598134895086,2016-03-28
1856,2016-03-27,F2,14.381820236144668,2016-03-29
1856,2016-03-27,F3,11.102570992516213,2016-03-30
1856,2016-03-27,F4,13.25554260746158,2016-03-31
1856,2016-03-27,F5,11.035383327556453,2016-04-01
1856,2016-03-27,F6,18.690185772525606,2016-04-02
1856,2016-03-27,F7,15.004421818849426,2016-04-03
1856,2016-03-27,F8,17.82646770597414,2016-04-04
1856,2016-03-27,F9,13.564721179127973,2016-04-05
1856,2016-03-27,F10,11.82423575624715,2016-04-06
1863,2016-04-03,F1,17.89480584345786,2016-04-04
1863,2016-04-03,F2,12.741084131890329,2016-04-05
1863,2016-04-03,F3,11.208728615472525,2016-04-06
1863,2016-04-03,F4,11.748928719819629,2016-04-07
1863,2016-04-03,F5,12.872293975274962,2016-04-08
1863,2016-04-03,F6,19.125052279246265,2016-04-09
1863,2016-04-03,F7,20.282913271146732,2016-04-10
1863,2016-04-03,F8,19.850507466836028,2016-04-11
